WORD,CORPUS,FREQ
the,perl,346
perl,perl,243
the,python,229
python,python,194
of,perl,166
and,perl,160
a,perl,151
a,python,148
of,python,138
and,python,137
to,perl,135
in,python,123
is,python,121
is,perl,118
to,python,108
in,perl,94
for,python,86
as,python,71
that,perl,66
for,perl,64
are,perl,61
it,perl,55
that,python,53
it,python,51
language,perl,50
are,python,47
or,python,47
as,perl,45
be,python,44
an,python,40
be,perl,39
by,perl,39
on,perl,38
with,python,38
can,python,35
edit,perl,35
this,python,33
edit,python,32
has,perl,31
language,python,30
with,perl,29
code,python,28
list,perl,28
by,python,27
interpreter,perl,27
not,python,26
6,perl,25
p,perl,25
can,perl,24
modules,perl,24
regular,perl,24
was,perl,24
on,python,23
used,python,23
x,perl,23
if,python,22
its,perl,22
programming,python,22
this,perl,22
an,perl,21
c,python,21
from,python,21
not,perl,21
programming,perl,21
5,perl,20
also,python,20
code,perl,20
has,python,20
may,perl,20
such,python,20
x,python,20
at,perl,19
from,perl,19
use,perl,19
which,python,19
c,perl,18
have,python,18
one,python,18
other,python,18
list,python,17
return,python,17
types,python,17
but,python,16
expressions,perl,16
many,python,16
one,perl,16
or,perl,16
there,perl,16
use,python,16
was,python,16
which,perl,16
also,perl,15
cpan,perl,15
data,perl,15
expression,perl,15
many,perl,15
object,python,15
only,perl,15
other,perl,15
software,python,15
used,perl,15
all,python,14
been,perl,14
features,perl,14
function,python,14
languages,python,14
line,python,14
source,perl,14
but,perl,13
development,perl,13
elements,perl,13
have,perl,13
python's,python,13
statement,perl,13
strings,python,13
style,python,13
type,python,13
1,perl,12
1,python,12
classes,python,12
example,python,12
i,python,12
more,python,12
new,python,12
some,perl,12
syntax,perl,12
will,python,12
2,python,11
all,perl,11
cond,perl,11
different,perl,11
free,python,11
functions,python,11
guido,python,11
however,python,11
like,perl,11
modules,python,11
name,perl,11
number,perl,11
program,perl,11
program,python,11
programmers,python,11
programs,perl,11
returns,perl,11
set,python,11
subroutine,perl,11
such,perl,11
wall,perl,11
2,perl,10
acme,perl,10
another,perl,10
array,perl,10
available,perl,10
b,python,10
database,perl,10
expressions,python,10
line,perl,10
more,perl,10
os,python,10
standard,python,10
string,perl,10
string,python,10
structures,perl,10
these,perl,10
they,perl,10
uses,python,10
using,python,10
variables,perl,10
where,perl,10
4,perl,9
book,perl,9
called,perl,9
class,python,9
common,perl,9
community,perl,9
control,perl,9
first,python,9
hashes,perl,9
if,perl,9
into,perl,9
languages,perl,9
larry,perl,9
license,python,9
match,perl,9
module,perl,9
most,python,9
objects,python,9
only,python,9
operators,python,9
reference,python,9
run,perl,9
scalars,perl,9
single,perl,9
strings,perl,9
syntax,python,9
tasks,perl,9
than,python,9
unix,perl,9
write,perl,9
0,python,8
both,perl,8
collection,perl,8
collection,python,8
design,perl,8
distribution,perl,8
do,perl,8
docstrings,python,8
does,python,8
element,perl,8
even,python,8
first,perl,8
generator,python,8
indentation,python,8
its,python,8
large,perl,8
m,perl,8
n,python,8
object,perl,8
perl,python,8
see,python,8
since,python,8
so,python,8
sub,perl,8
systems,perl,8
there,python,8
time,perl,8
true,python,8
values,perl,8
web,perl,8
when,python,8
windows,perl,8
within,python,8
abc,perl,7
at,python,7
available,python,7
books,perl,7
camel,perl,7
def,python,7
expr,perl,7
factorial,python,7
foo,perl,7
just,perl,7
make,perl,7
may,python,7
new,perl,7
non,python,7
numbers,python,7
over,perl,7
programmers,perl,7
return,perl,7
rossum,python,7
support,python,7
supports,python,7
system,python,7
text,perl,7
they,python,7
two,python,7
value,perl,7
van,python,7
version,perl,7
version,python,7
well,python,7
were,perl,7
whitespace,python,7
written,perl,7
3000,python,6
accessed,perl,6
arrays,perl,6
block,python,6
book,python,6
character,perl,6
developers,python,6
don't,perl,6
elements,python,6
exceptions,python,6
expression,python,6
false,python,6
forms,python,6
friends,perl,6
functional,perl,6
however,perl,6
immutable,python,6
include,perl,6
included,python,6
including,perl,6
into,python,6
l,python,6
label,perl,6
learning,python,6
library,python,6
like,python,6
man,perl,6
map,perl,6
memory,perl,6
no,python,6
often,perl,6
people,perl,6
practical,perl,6
scalar,perl,6
see,perl,6
short,perl,6
software,perl,6
split,perl,6
support,perl,6
supported,python,6
than,perl,6
tutorial,python,6
under,perl,6
values,python,6
way,perl,6
when,perl,6
will,perl,6
work,perl,6
writing,perl,6
0,perl,5
3,perl,5
4,python,5
5,python,5
among,python,5
any,python,5
applications,perl,5
archive,perl,5
arguments,perl,5
attribute,python,5
block,perl,5
boolean,python,5
both,python,5
break,python,5
call,python,5
called,python,5
case,perl,5
comments,python,5
common,python,5
comparison,python,5
complete,perl,5
comprehension,python,5
computer,perl,5
context,perl,5
create,python,5
dictionary,python,5
do,python,5
documentation,perl,5
does,perl,5
eafp,python,5
easy,perl,5
efficient,perl,5
either,perl,5
example,perl,5
favorite,perl,5
feature,python,5
foo,python,5
form,python,5
foundation,python,5
functional,python,5
functions,perl,5
hash,perl,5
haskell,perl,5
hello,perl,5
how,python,5
implementation,perl,5
includes,perl,5
inheritance,python,5
instance,python,5
instead,python,5
integer,python,5
interfaces,perl,5
isbn,python,5
large,python,5
last,perl,5
lisp,python,5
lists,perl,5
lists,python,5
management,perl,5
most,perl,5
multi,python,5
multiple,python,5
mutable,python,5
names,python,5
network,perl,5
o,python,5
o'reilly,perl,5
obfuscated,perl,5
often,python,5
operator,perl,5
order,python,5
oriented,perl,5
page,perl,5
parrot,perl,5
performance,python,5
place,python,5
primes,python,5
rather,python,5
references,python,5
release,perl,5
resources,python,5
s,perl,5
same,perl,5
same,python,5
scores,perl,5
series,python,5
since,perl,5
some,python,5
switch,perl,5
them,perl,5
these,python,5
type,perl,5
users,python,5
using,perl,5
variables,python,5
while,perl,5
while,python,5
who,perl,5
windows,python,5
work,python,5
y,python,5
1994,perl,4
2.2,python,4
2.4,python,4
about,perl,4
added,perl,4
after,perl,4
after,python,4
algol,python,4
allows,perl,4
although,python,4
another,python,4
any,perl,4
automatically,perl,4
bar,python,4
basic,python,4
batteries,python,4
been,python,4
before,perl,4
being,python,4
between,python,4
built,perl,4
built,python,4
calls,python,4
cannot,python,4
capture,perl,4
cnri,python,4
command,perl,4
compiled,perl,4
complex,perl,4
comprehensions,python,4
constructs,perl,4
controlled,perl,4
core,python,4
created,perl,4
created,python,4
creating,python,4
defined,python,4
designed,perl,4
dictionaries,python,4
difference,python,4
difficult,perl,4
docstring,python,4
documentation,python,4
dynamic,python,4
dynamically,python,4
early,perl,4
else,python,4
engine,perl,4
error,python,4
evaluated,python,4
evaluation,python,4
expanded,perl,4
explicit,python,4
f,python,4
few,perl,4
first_million_primes,python,4
free,perl,4
fun,perl,4
general,perl,4
general,python,4
generate_primes,python,4
generators,python,4
gpl,python,4
he,perl,4
help,python,4
here,python,4
implemented,python,4
includes,python,4
including,python,4
index,perl,4
information,python,4
interface,perl,4
joe,perl,4
just,python,4
keys,perl,4
keys,python,4
leading,perl,4
learn,python,4
loop,python,4
mac,python,4
major,perl,4
making,python,4
mean,perl,4
meaning,python,4
means,python,4
might,python,4
never,python,4
next,perl,4
no,perl,4
now,perl,4
number,python,4
oop,python,4
oriented,python,4
originally,perl,4
parentheses,perl,4
part,python,4
particular,perl,4
pearl,perl,4
people,python,4
philosophy,python,4
pivot,python,4
platforms,perl,4
platforms,python,4
popular,perl,4
print,perl,4
problem,perl,4
programs,python,4
project,perl,4
provides,perl,4
pugs,perl,4
purpose,perl,4
read,python,4
reduce,python,4
reference,perl,4
references,perl,4
released,perl,4
released,python,4
run,python,4
sample,python,4
say,python,4
several,python,4
side,python,4
sigil,perl,4
sigils,perl,4
site,perl,4
so,perl,4
sometimes,python,4
subroutines,perl,4
symbol,perl,4
system,perl,4
takes,perl,4
testing,python,4
tests,perl,4
their,perl,4
their,python,4
thing,python,4
though,python,4
three,perl,4
thus,python,4
tree,perl,4
tutorials,python,4
under,python,4
until,perl,4
useful,python,4
user,python,4
usual,perl,4
variable,python,4
versions,python,4
what,perl,4
widely,perl,4
without,python,4
world,perl,4
written,python,4
z,perl,4
1.6,python,3
1990s,python,3
2.0,python,3
20,python,3
2000,python,3
2005,perl,3
596,perl,3
8,perl,3
about,python,3
access,python,3
accessed,python,3
active,perl,3
added,python,3
allowing,perl,3
already,python,3
although,perl,3
among,perl,3
applications,python,3
arithmetic,python,3
article,perl,3
aspect,python,3
automatic,perl,3
backwards,perl,3
backwards,python,3
because,perl,3
before,python,3
beginner's,python,3
being,perl,3
beopen.com,python,3
better,perl,3
binary,perl,3
books,python,3
braces,perl,3
broad,perl,3
bsd,python,3
call,perl,3
captured,perl,3
change,perl,3
changes,python,3
characters,perl,3
characters,python,3
closures,python,3
collections,python,3
comes,python,3
compared,python,3
compatibility,perl,3
compatible,perl,3
compatible,python,3
compile,perl,3
complex,python,3
composite,python,3
comprehensive,perl,3
computer,python,3
contains,python,3
contrast,python,3
core,perl,3
correct,python,3
corresponding,perl,3
cross,perl,3
culture,perl,3
current,perl,3
currently,python,3
data,python,3
databases,perl,3
definition,python,3
design,python,3
development,python,3
directly,perl,3
distributions,perl,3
done,perl,3
done,python,3
dynamic,perl,3
e.g,python,3
each,perl,3
edition,python,3
either,python,3
empty,python,3
enclosed,perl,3
english,python,3
entered,perl,3
equivalent,python,3
established,perl,3
evaluates,perl,3
evaluates,python,3
even,perl,3
examples,perl,3
examples,python,3
except,python,3
exception,python,3
executable,perl,3
execution,perl,3
expressed,python,3
extensively,python,3
faster,python,3
features,python,3
few,python,3
file,perl,3
following,perl,3
foreach,perl,3
frozenset,python,3
generally,perl,3
generate,python,3
get,python,3
getline,python,3
good,perl,3
goto,perl,3
hacker,perl,3
handling,python,3
here,perl,3
http,perl,3
i,perl,3
implemented,perl,3
implicit,python,3
important,python,3
int,python,3
interface,python,3
internals,python,3
internet,python,3
introduced,python,3
introduction,python,3
isbn,perl,3
item,python,3
itertools,python,3
itself,perl,3
key,perl,3
keyword,perl,3
keywords,python,3
kinds,perl,3
known,python,3
last,python,3
latin,perl,3
lazy,python,3
license,perl,3
lines,perl,3
linux,python,3
long,python,3
longer,python,3
loops,python,3
mac,perl,3
machine,perl,3
main,perl,3
maintenance,perl,3
makes,python,3
map,python,3
mappings,python,3
matching,perl,3
method,python,3
microsoft,perl,3
module,python,3
much,perl,3
much,python,3
must,python,3
my,perl,3
n,perl,3
name,python,3
named,perl,3
names,perl,3
namespace,perl,3
naming,perl,3
need,python,3
needed,python,3
none,python,3
o,perl,3
off,python,3
online,perl,3
online,python,3
open,python,3
operations,python,3
os,perl,3
out,perl,3
out,python,3
over,python,3
p,python,3
pages,perl,3
pairs,perl,3
paradigm,python,3
parameters,perl,3
parse,perl,3
parsed,perl,3
part,perl,3
party,python,3
pass,perl,3
perligata,perl,3
place,perl,3
planned,python,3
pocket,python,3
point,python,3
possible,python,3
practice,python,3
prints,perl,3
procedural,perl,3
process,perl,3
programmer,python,3
provided,perl,3
python,perl,3
pythonic,python,3
qsort,python,3
r,perl,3
removing,python,3
resulting,perl,3
returned,perl,3
rfcs,perl,3
scripting,python,3
scripts,perl,3
search,perl,3
sequences,python,3
several,perl,3
shebang,perl,3
shell,python,3
short,python,3
should,perl,3
simple,python,3
single,python,3
space,python,3
special,python,3
specification,perl,3
standard,perl,3
stop_at,python,3
structure,perl,3
structured,python,3
sys.stdin.readline,python,3
task,perl,3
then,python,3
think,python,3
third,python,3
those,perl,3
those,python,3
time,python,3
times,python,3
tips,python,3
together,perl,3
tools,python,3
two,perl,3
types,perl,3
usage,python,3
user,perl,3
value,python,3
versions,perl,3
very,python,3
way,python,3
were,python,3
what,python,3
where,python,3
whereas,python,3
who,python,3
wiki,python,3
wikibooks,perl,3
would,python,3
y,perl,3
years,perl,3
you,perl,3
za,perl,3
1.6.1,python,2
1000000,python,2
1987,perl,2
1991,perl,2
2.1,python,2
2.2.1,python,2
2005,python,2
2006,perl,2
3,python,2
32,perl,2
4.036,perl,2
42,perl,2
9,python,2
abc,python,2
above,perl,2
above,python,2
absolute,python,2
access,perl,2
accessing,perl,2
accessor,python,2
act,perl,2
activeperl,perl,2
actual,perl,2
actually,python,2
add,python,2
addison,python,2
address,perl,2
allow,perl,2
allows,python,2
alter,python,2
alternative,python,2
always,python,2
ambiguities,perl,2
api,perl,2
apocalypses,perl,2
appears,python,2
application,python,2
argument,perl,2
arrays,python,2
articles,python,2
artistic,perl,2
ask,python,2
aspects,python,2
associative,perl,2
attributes,python,2
authors,perl,2
availability,perl,2
based,python,2
baz,python,2
because,python,2
begin,perl,2
behavior,python,2
best,python,2
bioinformatics,perl,2
blocks,perl,2
blocks,python,2
broadly,perl,2
build,perl,2
calling,perl,2
calling,python,2
calls,perl,2
cannot,perl,2
canonical,perl,2
card,python,2
central,python,2
change,python,2
changes,perl,2
channel,perl,2
character,python,2
checked,python,2
checking,python,2
circuit,perl,2
claims,perl,2
class,perl,2
classic,python,2
clear,python,2
clearly,python,2
coding,perl,2
coding,python,2
come,python,2
comma,perl,2
commonly,perl,2
commonly,python,2
compact,perl,2
compatibility,python,2
compiler,perl,2
condition,python,2
considered,python,2
consistent,perl,2
constructs,python,2
contain,python,2
container,python,2
contains,perl,2
contest,perl,2
continue,perl,2
contributed,perl,2
control,python,2
conventional,python,2
conversion,python,2
conversions,perl,2
correspond,perl,2
costs,perl,2
could,python,2
count,python,2
course,perl,2
course,python,2
custom,python,2
cwi,python,2
cygwin,perl,2
d,perl,2
david,python,2
days,perl,2
dbd,perl,2
dbi,perl,2
de,perl,2
define,python,2
defined,perl,2
defining,python,2
delimited,python,2
delimiters,perl,2
demand,python,2
dependencies,perl,2
details,python,2
develop,python,2
developers,perl,2
directory,perl,2
discussion,perl,2
distribute,perl,2
documents,perl,2
download,perl,2
earlier,perl,2
ease,perl,2
easily,python,2
edition,perl,2
effect,perl,2
effects,python,2
element,python,2
elif,python,2
else,perl,2
encoding,perl,2
end,perl,2
end,python,2
enforce,perl,2
enforced,python,2
enlarge,python,2
entirely,python,2
especially,perl,2
especially,python,2
evaluate,python,2
evaluated,perl,2
every,perl,2
everything,python,2
exceptional,python,2
exceptions,perl,2
execution,python,2
expected,python,2
expense,perl,2
expensive,perl,2
experienced,python,2
extending,perl,2
extensive,python,2
external,perl,2
extraction,perl,2
f,perl,2
facilities,perl,2
facto,perl,2
fewer,perl,2
file,python,2
filter,perl,2
filter,python,2
find,perl,2
find,python,2
flow,perl,2
foo.bar,python,2
formerly,python,2
forum,perl,2
found,python,2
fsf,python,2
function,perl,2
functionality,python,2
further,python,2
future,python,2
games,python,2
gnu,perl,2
goal,perl,2
goal,python,2
golf,perl,2
good,python,2
goto,python,2
grep,perl,2
groups,perl,2
had,perl,2
had,python,2
hand,perl,2
handle,perl,2
handle_error,python,2
handled,perl,2
handling,perl,2
hardcopy,python,2
hardware,perl,2
hash,python,2
his,perl,2
his,python,2
history,perl,2
hold,python,2
home,python,2
i.e,perl,2
i.e,python,2
identifies,perl,2
identify,perl,2
idiom,perl,2
idioms,python,2
immediately,python,2
implementation,python,2
implements,perl,2
import,python,2
important,perl,2
importantly,perl,2
impossible,perl,2
include,python,2
included,perl,2
increasingly,perl,2
indeed,python,2
indexed,python,2
indicate,python,2
indigoperl,perl,2
individual,perl,2
install,perl,2
instead,perl,2
intended,perl,2
interactive,python,2
interpreted,python,2
interpreter,python,2
introduction,perl,2
invoke,python,2
islice,python,2
issues,perl,2
iterator,python,2
java,python,2
journal,perl,2
lambda,python,2
lazily,python,2
legal,perl,2
less,python,2
letter,perl,2
level,perl,2
lexer,perl,2
lexically,perl,2
libraries,python,2
library,perl,2
licensed,perl,2
likewise,python,2
limited,python,2
lingua,perl,2
links,perl,2
links,python,2
linux,perl,2
lisp,perl,2
logical,perl,2
logical,python,2
logo,python,2
look,perl,2
magazine,perl,2
mailing,python,2
maintained,perl,2
maintained,python,2
make,python,2
makes,perl,2
manipulating,python,2
mark,python,2
marked,perl,2
mathematical,python,2
matloff's,python,2
mb,perl,2
meaning,perl,2
members,python,2
memory,python,2
mertz,python,2
message,python,2
methods,python,2
microsoft,python,2
minor,python,2
misleading,python,2
mode,python,2
model,perl,2
modified,perl,2
modifiers,perl,2
mongers,perl,2
monty,python,2
moreover,python,2
native,perl,2
natural,python,2
nearly,perl,2
neologisms,python,2
next,python,2
non,perl,2
norm,python,2
numbered,perl,2
object's,python,2
october,perl,2
off,perl,2
offers,python,2
official,perl,2
omitted,perl,2
once,python,2
operating,perl,2
operating,python,2
operation,python,2
operations,perl,2
operators,perl,2
optimization,perl,2
optional,python,2
oranges,perl,2
others,perl,2
otherwise,python,2
our,perl,2
overview,perl,2
own,perl,2
own,python,2
packages,perl,2
parser,perl,2
parsing,perl,2
particular,python,2
parts,perl,2
party,perl,2
passed,perl,2
passed,python,2
past,python,2
pattern,perl,2
perfect,python,2
perl.org,perl,2
perlintro,perl,2
permission,python,2
permits,python,2
php,perl,2
picture,perl,2
platform,perl,2
playstation,python,2
poems,perl,2
poetry,perl,2
points,perl,2
popular,python,2
porting,perl,2
portions,perl,2
posix,perl,2
possible,perl,2
practice,perl,2
prefix,python,2
primary,perl,2
prime,python,2
principle,python,2
private,python,2
processing,perl,2
programmed,python,2
programmer,perl,2
projects,python,2
proper,python,2
property,python,2
proposals,perl,2
provides,python,2
providing,perl,2
published,perl,2
published,python,2
punctuation,python,2
purchased,python,2
py,python,2
python.org,python,2
python411,python,2
pythonlabs,python,2
q,perl,2
quick,python,2
quicksort,python,2
quotes,perl,2
range,python,2
rarely,perl,2
rather,perl,2
read,perl,2
readable,python,2
really,python,2
reason,python,2
red,perl,2
referred,python,2
referring,perl,2
regular,python,2
reject,python,2
related,python,2
relative,python,2
release,python,2
relinking,perl,2
rely,perl,2
remains,perl,2
remove,python,2
replace,perl,2
report,perl,2
repository,python,2
require,perl,2
required,perl,2
requirements,perl,2
resolve,perl,2
restricted,perl,2
result,perl,2
results,perl,2
romana,perl,2
running,perl,2
runs,python,2
sam,perl,2
samples,python,2
scheme,python,2
scientist,python,2
scoped,perl,2
second,python,2
section,python,2
seen,python,2
separate,python,2
separated,perl,2
sequence,python,2
series,perl,2
shift,perl,2
show,perl,2
significant,python,2
similar,perl,2
simple,perl,2
simplicity,perl,2
simply,perl,2
simply,python,2
sites,perl,2
sound,perl,2
sources,perl,2
spaces,python,2
span,python,2
special,perl,2
spelling,perl,2
sql,perl,2
stable,perl,2
static,python,2
stdin,python,2
still,perl,2
storage,perl,2
str,python,2
straightforward,python,2
strokes,perl,2
strong,perl,2
structs,perl,2
structure,python,2
style,perl,2
subject,perl,2
submitted,perl,2
supports,perl,2
surrounded,perl,2
syntactically,python,2
systems,python,2
tabs,python,2
team,python,2
techniques,python,2
terms,python,2
test,perl,2
them,python,2
things,python,2
third,perl,2
through,perl,2
timeline,perl,2
top,perl,2
true,perl,2
try,python,2
tuples,python,2
two_thousandth_prime,python,2
typed,python,2
typically,perl,2
typing,perl,2
typing,python,2
u,perl,2
ugliness,perl,2
ugly,perl,2
understand,perl,2
unix,python,2
unless,perl,2
unordered,python,2
unpythonic,python,2
until,python,2
unusual,python,2
upload,perl,2
url,perl,2
users,perl,2
uses,perl,2
var,perl,2
variable,perl,2
variety,perl,2
very,perl,2
via,perl,2
via,python,2
virtual,perl,2
virtually,perl,2
visually,python,2
want,perl,2
wantarray,perl,2
ways,perl,2
ways,python,2
web,python,2
wesley,python,2
whatever,perl,2
whenever,python,2
whitespace,perl,2
whole,perl,2
wide,perl,2
wide,python,2
wikibooks,python,2
without,perl,2
words,perl,2
working,perl,2
yet,perl,2
yield,python,2
you,python,2
zero,python,2
__add__,python,1
__dict__,python,1
__getattribute__,python,1
0.0,python,1
00027,perl,1
00313,perl,1
0201709384,python,1
0321112547,python,1
0596009402,python,1
0971677506,python,1
1.0,perl,1
1.2,python,1
10,python,1
100,python,1
10105,perl,1
12,perl,1
13,perl,1
15,perl,1
"150,000",perl,1
16,perl,1
17,perl,1
18,perl,1
1988,perl,1
1989,perl,1
1993,perl,1
1995,perl,1
1995,python,1
"2,500",perl,1
2.3,python,1
"200,000",perl,1
2000,perl,1
2000000,python,1
2001,perl,1
2001,python,1
2002,perl,1
2004,python,1
26,perl,1
300,perl,1
"350,000",perl,1
390,python,1
3rd,python,1
400,python,1
42,python,1
45,perl,1
46,perl,1
5.10,perl,1
5.8.8,perl,1
50,perl,1
500,perl,1
7,perl,1
770,python,1
78498,python,1
8,python,1
"8,800",perl,1
"90,000",perl,1
9541617,python,1
abandoned,perl,1
abilities,python,1
ability,perl,1
ability,python,1
academia,python,1
accepted,perl,1
accepted,python,1
accessible,python,1
accordance,python,1
according,python,1
accumulation,python,1
accurate,perl,1
achieve,perl,1
acknowledged,python,1
acknowledges,perl,1
acorn,python,1
acquired,perl,1
acronym,perl,1
actively,perl,1
actively,python,1
activestate,perl,1
acts,python,1
actually,perl,1
ad,perl,1
add,perl,1
additional,perl,1
addresses,perl,1
addressing,perl,1
administration,perl,1
administrators,perl,1
admirers,python,1
adopt,python,1
adopted,perl,1
adopted,python,1
adopting,perl,1
adults,python,1
advanced,perl,1
advanced,python,1
advancement,python,1
advantage,python,1
aficionados,python,1
afpy,python,1
against,perl,1
ahead,python,1
aims,python,1
aix,python,1
alan,python,1
algorithm,perl,1
algorithm,python,1
aliased,perl,1
alike,python,1
allocates,perl,1
allowed,perl,1
allowed,python,1
allowing,python,1
alone,python,1
alongside,python,1
alpha,python,1
already,perl,1
alternately,perl,1
amiga,python,1
amigaos,perl,1
amoeba,python,1
amusing,perl,1
analysis,python,1
analyzers,perl,1
annotate,python,1
annotated,python,1
annual,perl,1
anonymous,python,1
ansi,perl,1
anyone,perl,1
anyway,python,1
anywhere,perl,1
apache,perl,1
apache,python,1
api,python,1
appealing,python,1
appear,perl,1
appearing,perl,1
appended,python,1
application,perl,1
approach,perl,1
approach,python,1
appropriate,perl,1
appropriate,python,1
approval,python,1
april,python,1
arbitrarily,python,1
arbitrary,python,1
arcane,perl,1
arch,perl,1
architecture,perl,1
architecture,python,1
architectures,perl,1
archives,python,1
argument,python,1
argumentum,perl,1
arise,perl,1
arise,python,1
army,perl,1
aros,python,1
around,perl,1
around,python,1
article,python,1
aside,perl,1
asks,python,1
aspects,perl,1
assign,perl,1
assigned,perl,1
assignment,perl,1
assignment,python,1
associate,perl,1
attempt,python,1
attempts,python,1
attested,perl,1
attitude,python,1
attributeerror,python,1
atypical,python,1
audrey,perl,1
augmented,python,1
author,python,1
author's,perl,1
auto,perl,1
automatically,python,1
availability,python,1
award,python,1
awarded,python,1
away,perl,1
awk,perl,1
b,perl,1
backronyms,perl,1
backtracking,perl,1
banging,perl,1
barrier,perl,1
barrier,python,1
base,perl,1
base,python,1
based,perl,1
basic,perl,1
bdfl,python,1
beautiful,perl,1
beautiful,python,1
became,perl,1
became,python,1
become,perl,1
become,python,1
becomes,python,1
began,perl,1
begin,python,1
beginner,python,1
beginners,python,1
beginning,perl,1
begins,perl,1
begun,perl,1
behaviour,perl,1
below,perl,1
below,python,1
benefits,perl,1
benevolent,python,1
bent,perl,1
beopen,python,1
beos,perl,1
beos,python,1
besides,perl,1
beta,python,1
better,python,1
between,perl,1
bewildering,perl,1
bibliotheca,python,1
bidding,perl,1
bin,perl,1
binary,python,1
binding,python,1
binds,python,1
bioperl,perl,1
bison,perl,1
bittorrent,python,1
bleach,perl,1
blue,perl,1
body,perl,1
books.perl.org,perl,1
books.us,perl,1
boon,python,1
borrows,python,1
bought,python,1
bound,perl,1
bound,python,1
brace,perl,1
braces,python,1
bracketed,python,1
brackets,perl,1
branch,perl,1
branching,python,1
breaks,python,1
brevity,perl,1
brief,perl,1
brief,python,1
broad,python,1
brown,python,1
browsed,perl,1
bug,python,1
bugs,perl,1
bugs,python,1
bulk,python,1
bumped,perl,1
buttons,perl,1
byte,python,1
bytes,python,1
c8r,perl,1
calculating,python,1
calculator,python,1
candidates,python,1
capabilities,perl,1
capable,python,1
capitalized,perl,1
caps,perl,1
carry,python,1
cartoon,perl,1
case,python,1
cases,perl,1
cases,python,1
casting,python,1
catching,python,1
caused,python,1
ce,python,1
